product_id,product_name,category,brand,cost_price
P256,Product 256,Furniture,BrandD,488
P257,Product 257,Hardware,BrandD,512
P258,Product 258,Electronics,BrandB,357
P259,Product 259,Furniture,BrandB,70
P260,Product 260,Grocery,BrandA,75
P261,Product 261,Fashion,BrandB,92
P262,Product 262,Hardware,BrandD,619
P263,Product 263,Fashion,BrandD,71
P264,Product 264,Hardware,BrandC,144
P265,Product 265,Grocery,BrandD,281
P266,Product 266,Grocery,BrandA,799
P267,Product 267,Grocery,BrandA,594
P268,Product 268,Grocery,BrandB,567
P269,Product 269,Grocery,BrandC,540
P270,Product 270,Fashion,BrandD,349
P271,Product 271,Electronics,BrandB,342
P272,Product 272,Furniture,BrandD,260
P273,Product 273,Fashion,BrandA,304
P274,Product 274,Furniture,BrandA,621
P275,Product 275,Electronics,BrandC,283
P276,Product 276,Hardware,BrandD,318
P277,Product 277,Electronics,BrandD,224
P278,Product 278,Electronics,BrandA,310
P279,Product 279,Hardware,BrandC,230
P280,Product 280,Furniture,BrandB,385
P281,Product 281,Grocery,BrandC,483
P282,Product 282,Hardware,BrandB,738
P283,Product 283,Hardware,BrandB,341
P284,Product 284,Electronics,BrandA,377
P285,Product 285,Hardware,BrandB,113
P286,Product 286,Fashion,BrandD,730
P287,Product 287,Grocery,BrandA,188
P288,Product 288,Electronics,BrandC,316
P289,Product 289,Furniture,BrandC,758
P290,Product 290,Furniture,BrandB,535
P291,Product 291,Furniture,BrandD,117
P292,Product 292,Furniture,BrandC,724
P293,Product 293,Furniture,BrandB,797
P294,Product 294,Electronics,BrandC,369
P295,Product 295,Fashion,BrandD,755
P296,Product 296,Fashion,BrandB,598
P297,Product 297,Furniture,BrandD,669
P298,Product 298,Fashion,BrandB,420
P299,Product 299,Grocery,BrandD,770
P300,Product 300,Fashion,BrandC,470
P301,Product 301,Hardware,BrandC,494
P302,Product 302,Furniture,BrandD,438
P303,Product 303,Hardware,BrandC,23
P304,Product 304,Hardware,BrandC,343
P305,Product 305,Furniture,BrandB,388
P306,Product 306,Electronics,BrandD,633
P307,Product 307,Fashion,BrandB,414
P308,Product 308,Grocery,BrandC,575
P309,Product 309,Electronics,BrandC,138
P310,Product 310,Grocery,BrandA,719
P311,Product 311,Furniture,BrandD,762
P312,Product 312,Fashion,BrandD,209
P313,Product 313,Electronics,BrandB,641
P314,Product 314,Furniture,BrandD,435
P315,Product 315,Electronics,BrandB,125
P316,Product 316,Hardware,BrandC,184
P317,Product 317,Fashion,BrandA,657
P318,Product 318,Fashion,BrandC,365
P319,Product 319,Furniture,BrandB,117
P320,Product 320,Furniture,BrandB,505
P321,Product 321,Furniture,BrandA,350
P322,Product 322,Fashion,BrandC,389
P323,Product 323,Hardware,BrandD,461
P324,Product 324,Fashion,BrandA,139
P325,Product 325,Furniture,BrandD,318
P326,Product 326,Grocery,BrandC,162
P327,Product 327,Hardware,BrandA,726
P328,Product 328,Fashion,BrandC,661
P329,Product 329,Grocery,BrandC,635
P330,Product 330,Hardware,BrandD,112
P331,Product 331,Fashion,BrandD,316
P332,Product 332,Furniture,BrandD,466
P333,Product 333,Fashion,BrandC,499
P334,Product 334,Hardware,BrandB,753
P335,Product 335,Furniture,BrandC,731
P336,Product 336,Electronics,BrandB,277
P337,Product 337,Grocery,BrandA,541
P338,Product 338,Furniture,BrandD,702
P339,Product 339,Furniture,BrandD,394
P340,Product 340,Hardware,BrandC,446
P341,Product 341,Hardware,BrandB,120
P342,Product 342,Grocery,BrandA,641
P343,Product 343,Hardware,BrandC,778
P344,Product 344,Furniture,BrandA,263
P345,Product 345,Grocery,BrandB,42
P346,Product 346,Grocery,BrandD,373
P347,Product 347,Fashion,BrandD,485
P348,Product 348,Furniture,BrandB,244
P349,Product 349,Furniture,BrandD,463
P350,Product 350,Hardware,BrandC,793
P351,Product 351,Furniture,BrandB,288
P352,Product 352,Hardware,BrandD,552
P353,Product 353,Furniture,BrandB,333
P354,Product 354,Fashion,BrandA,139
P355,Product 355,Furniture,BrandC,500
P356,Product 356,Fashion,BrandC,139
P357,Product 357,Furniture,BrandC,729
P358,Product 358,Furniture,BrandD,155
P359,Product 359,Electronics,BrandA,96
P360,Product 360,Furniture,BrandD,373
P361,Product 361,Fashion,BrandD,77
P362,Product 362,Grocery,BrandB,105
P363,Product 363,Fashion,BrandC,20
P364,Product 364,Furniture,BrandD,96
P365,Product 365,Hardware,BrandC,541
P366,Product 366,Electronics,BrandA,463
P367,Product 367,Hardware,BrandA,600
P368,Product 368,Electronics,BrandC,167
P369,Product 369,Electronics,BrandC,593
P370,Product 370,Hardware,BrandA,544
P371,Product 371,Furniture,BrandA,205
P372,Product 372,Fashion,BrandD,696
P373,Product 373,Hardware,BrandA,541
P374,Product 374,Grocery,BrandD,790
P375,Product 375,Electronics,BrandA,181
P376,Product 376,Fashion,BrandD,309
P377,Product 377,Grocery,BrandB,440
P378,Product 378,Fashion,BrandB,215
P379,Product 379,Furniture,BrandD,53
P380,Product 380,Grocery,BrandC,691
P381,Product 381,Hardware,BrandB,616
P382,Product 382,Fashion,BrandA,589
P383,Product 383,Hardware,BrandC,427
P384,Product 384,Hardware,BrandA,796
P385,Product 385,Fashion,BrandB,316
P386,Product 386,Fashion,BrandA,556
P387,Product 387,Electronics,BrandD,55
P388,Product 388,Electronics,BrandC,283
P389,Product 389,Grocery,BrandB,401
P390,Product 390,Grocery,BrandC,133
P391,Product 391,Grocery,BrandD,636
P392,Product 392,Electronics,BrandB,624
P393,Product 393,Hardware,BrandA,620
P394,Product 394,Furniture,BrandC,462
P395,Product 395,Furniture,BrandB,182
P396,Product 396,Fashion,BrandB,57
P397,Product 397,Electronics,BrandD,111
P398,Product 398,Fashion,BrandB,650
P399,Product 399,Furniture,BrandB,742
P400,Product 400,Fashion,BrandD,691
P401,Product 401,Electronics,BrandA,120
P402,Product 402,Electronics,BrandA,526
P403,Product 403,Electronics,BrandB,198
P404,Product 404,Furniture,BrandA,303
P405,Product 405,Electronics,BrandD,374
P406,Product 406,Grocery,BrandA,316
P407,Product 407,Grocery,BrandB,554
P408,Product 408,Electronics,BrandD,507
P409,Product 409,Grocery,BrandA,298
P410,Product 410,Electronics,BrandC,563
P411,Product 411,Furniture,BrandC,669
P412,Product 412,Grocery,BrandD,612
P413,Product 413,Furniture,BrandA,374
P414,Product 414,Grocery,BrandB,338
P415,Product 415,Hardware,BrandC,214
P416,Product 416,Hardware,BrandA,112
P417,Product 417,Furniture,BrandA,452
P418,Product 418,Grocery,BrandB,577
P419,Product 419,Hardware,BrandB,46
P420,Product 420,Electronics,BrandA,434
P421,Product 421,Fashion,BrandB,181
P422,Product 422,Hardware,BrandD,120
P423,Product 423,Hardware,BrandC,718
P424,Product 424,Electronics,BrandC,492
P425,Product 425,Hardware,BrandA,725
P426,Product 426,Hardware,BrandA,177
P427,Product 427,Hardware,BrandB,511
P428,Product 428,Grocery,BrandC,28
P429,Product 429,Hardware,BrandB,231
P430,Product 430,Fashion,BrandA,458
P431,Product 431,Grocery,BrandA,698
P432,Product 432,Grocery,BrandA,130
P433,Product 433,Furniture,BrandA,222
P434,Product 434,Hardware,BrandA,779
P435,Product 435,Fashion,BrandA,84
P436,Product 436,Fashion,BrandD,734
P437,Product 437,Furniture,BrandD,180
P438,Product 438,Fashion,BrandB,433
P439,Product 439,Grocery,BrandD,664
P440,Product 440,Electronics,BrandB,709
P441,Product 441,Grocery,BrandB,724
P442,Product 442,Electronics,BrandD,285
P443,Product 443,Fashion,BrandC,591
P444,Product 444,Hardware,BrandB,224
P445,Product 445,Electronics,BrandA,686
P446,Product 446,Grocery,BrandB,603
P447,Product 447,Grocery,BrandB,175
P448,Product 448,Grocery,BrandC,192
P449,Product 449,Grocery,BrandA,327
P450,Product 450,Furniture,BrandC,469
P451,Product 451,Fashion,BrandC,81
P452,Product 452,Hardware,BrandC,392
P453,Product 453,Furniture,BrandB,479
P454,Product 454,Fashion,BrandA,494
P455,Product 455,Electronics,BrandA,400
P456,Product 456,Furniture,BrandC,736
P457,Product 457,Furniture,BrandD,591
P458,Product 458,Furniture,BrandA,105
P459,Product 459,Furniture,BrandA,162
P460,Product 460,Electronics,BrandC,26
P461,Product 461,Grocery,BrandB,314
P462,Product 462,Furniture,BrandC,710
P463,Product 463,Fashion,BrandD,758
P464,Product 464,Grocery,BrandD,538
P465,Product 465,Electronics,BrandC,671
P466,Product 466,Hardware,BrandD,545
P467,Product 467,Electronics,BrandB,53
P468,Product 468,Hardware,BrandB,771
P469,Product 469,Fashion,BrandB,348
P470,Product 470,Hardware,BrandD,628
P471,Product 471,Furniture,BrandB,799
P472,Product 472,Grocery,BrandC,657
P473,Product 473,Grocery,BrandB,53
P474,Product 474,Furniture,BrandD,425
P475,Product 475,Grocery,BrandA,37
P476,Product 476,Electronics,BrandD,449
P477,Product 477,Furniture,BrandC,447
P478,Product 478,Furniture,BrandC,312
P479,Product 479,Grocery,BrandD,599
P480,Product 480,Hardware,BrandB,768
P481,Product 481,Fashion,BrandB,99
P482,Product 482,Hardware,BrandA,105
P483,Product 483,Electronics,BrandB,591
P484,Product 484,Furniture,BrandC,67
P485,Product 485,Furniture,BrandB,710
P486,Product 486,Electronics,BrandD,103
P487,Product 487,Fashion,BrandD,626
P488,Product 488,Furniture,BrandA,327
P489,Product 489,Hardware,BrandC,271
P490,Product 490,Electronics,BrandD,500
P491,Product 491,Furniture,BrandC,199
P492,Product 492,Hardware,BrandB,615
P493,Product 493,Electronics,BrandA,329
P494,Product 494,Electronics,BrandA,445
P495,Product 495,Electronics,BrandB,505
P496,Product 496,Fashion,BrandD,681
P497,Product 497,Electronics,BrandC,58
P498,Product 498,Grocery,BrandC,298
P499,Product 499,Grocery,BrandC,644
P500,Product 500,Electronics,BrandD,395
P501,Product 501,Furniture,BrandB,658
P502,Product 502,Grocery,BrandC,60
P503,Product 503,Hardware,BrandD,689
P504,Product 504,Hardware,BrandC,737
P505,Product 505,Furniture,BrandD,66
P506,Product 506,Hardware,BrandB,503
P507,Product 507,Furniture,BrandC,204
P508,Product 508,Hardware,BrandB,91
P509,Product 509,Electronics,BrandA,588
P510,Product 510,Hardware,BrandD,770
P511,Product 511,Electronics,BrandA,593
P512,Product 512,Hardware,BrandB,361
P513,Product 513,Hardware,BrandB,588
P514,Product 514,Hardware,BrandB,262
P515,Product 515,Electronics,BrandC,347
P516,Product 516,Hardware,BrandC,655
P517,Product 517,Hardware,BrandB,172
P518,Product 518,Fashion,BrandB,274
P519,Product 519,Electronics,BrandC,748
P520,Product 520,Grocery,BrandC,443
P521,Product 521,Furniture,BrandD,251
P522,Product 522,Fashion,BrandB,548
P523,Product 523,Hardware,BrandC,611
P524,Product 524,Grocery,BrandC,515
P525,Product 525,Grocery,BrandA,195
P526,Product 526,Hardware,BrandB,570
P527,Product 527,Hardware,BrandB,162
P528,Product 528,Fashion,BrandC,36
P529,Product 529,Electronics,BrandA,268
P530,Product 530,Fashion,BrandD,54
P531,Product 531,Electronics,BrandB,165
P532,Product 532,Grocery,BrandD,746
P533,Product 533,Furniture,BrandB,184
P534,Product 534,Hardware,BrandC,130
P535,Product 535,Fashion,BrandD,666
P536,Product 536,Grocery,BrandB,93
P537,Product 537,Fashion,BrandD,687
P538,Product 538,Electronics,BrandC,746
P539,Product 539,Hardware,BrandA,373
P540,Product 540,Electronics,BrandA,293
P541,Product 541,Electronics,BrandD,298
P542,Product 542,Electronics,BrandD,679
P543,Product 543,Grocery,BrandD,50
P544,Product 544,Hardware,BrandB,545
P545,Product 545,Furniture,BrandC,554
P546,Product 546,Fashion,BrandD,529
P547,Product 547,Electronics,BrandA,533
P548,Product 548,Hardware,BrandB,197
P549,Product 549,Fashion,BrandD,348
P550,Product 550,Hardware,BrandB,590
P551,Product 551,Fashion,BrandD,707
P552,Product 552,Hardware,BrandD,191
P553,Product 553,Furniture,BrandB,415
P554,Product 554,Hardware,BrandC,614
P555,Product 555,Hardware,BrandC,754
P556,Product 556,Electronics,BrandA,54
P557,Product 557,Electronics,BrandC,316
P558,Product 558,Electronics,BrandC,488
P559,Product 559,Hardware,BrandB,514
P560,Product 560,Furniture,BrandB,641
P561,Product 561,Fashion,BrandA,254
P562,Product 562,Electronics,BrandD,58
P563,Product 563,Grocery,BrandB,238
P564,Product 564,Hardware,BrandB,236
P565,Product 565,Furniture,BrandB,725
P566,Product 566,Furniture,BrandC,694
P567,Product 567,Electronics,BrandB,647
P568,Product 568,Electronics,BrandA,692
P569,Product 569,Grocery,BrandA,620
P570,Product 570,Grocery,BrandB,439
P571,Product 571,Electronics,BrandD,672
P572,Product 572,Fashion,BrandB,193
P573,Product 573,Electronics,BrandA,732
P574,Product 574,Electronics,BrandD,132
P575,Product 575,Furniture,BrandC,193
P576,Product 576,Electronics,BrandB,93
P577,Product 577,Electronics,BrandA,656
P578,Product 578,Electronics,BrandC,555
P579,Product 579,Fashion,BrandA,51
P580,Product 580,Furniture,BrandC,273
P581,Product 581,Hardware,BrandA,516
P582,Product 582,Hardware,BrandA,132
P583,Product 583,Hardware,BrandC,214
P584,Product 584,Hardware,BrandB,547
P585,Product 585,Furniture,BrandA,460
P586,Product 586,Electronics,BrandD,508
P587,Product 587,Hardware,BrandB,516
P588,Product 588,Electronics,BrandD,743
P589,Product 589,Hardware,BrandA,639
P590,Product 590,Fashion,BrandC,43
P591,Product 591,Electronics,BrandB,309
P592,Product 592,Furniture,BrandC,327
P593,Product 593,Fashion,BrandC,323
P594,Product 594,Fashion,BrandD,650
P595,Product 595,Furniture,BrandD,712
P596,Product 596,Fashion,BrandB,57
P597,Product 597,Electronics,BrandB,405
P598,Product 598,Grocery,BrandB,764
P599,Product 599,Grocery,BrandD,600
P600,Product 600,Hardware,BrandD,101
P601,Product 601,Hardware,BrandC,137
P602,Product 602,Electronics,BrandC,69
P603,Product 603,Furniture,BrandC,688
P604,Product 604,Electronics,BrandB,93
P605,Product 605,Hardware,BrandA,714
P606,Product 606,Fashion,BrandD,125
P607,Product 607,Electronics,BrandB,720
P608,Product 608,Electronics,BrandD,618
P609,Product 609,Furniture,BrandA,345
P610,Product 610,Hardware,BrandD,703
P611,Product 611,Electronics,BrandD,783
P612,Product 612,Fashion,BrandD,375
P613,Product 613,Fashion,BrandC,487
P614,Product 614,Grocery,BrandA,675
P615,Product 615,Hardware,BrandB,303
P616,Product 616,Fashion,BrandB,204
P617,Product 617,Furniture,BrandB,173
P618,Product 618,Hardware,BrandA,137
P619,Product 619,Fashion,BrandD,286
P620,Product 620,Electronics,BrandB,404
P621,Product 621,Hardware,BrandA,274
P622,Product 622,Fashion,BrandC,260
P623,Product 623,Electronics,BrandA,190
P624,Product 624,Grocery,BrandC,636
P625,Product 625,Hardware,BrandA,567
P626,Product 626,Hardware,BrandC,597
P627,Product 627,Fashion,BrandB,204
P628,Product 628,Grocery,BrandA,721
P629,Product 629,Furniture,BrandC,686
P630,Product 630,Fashion,BrandD,429
P631,Product 631,Fashion,BrandB,758
P632,Product 632,Furniture,BrandB,672
P633,Product 633,Furniture,BrandC,607
P634,Product 634,Furniture,BrandC,165
P635,Product 635,Furniture,BrandA,57
P636,Product 636,Furniture,BrandC,509
P637,Product 637,Electronics,BrandC,281
P638,Product 638,Electronics,BrandD,145
P639,Product 639,Furniture,BrandB,623
P640,Product 640,Grocery,BrandC,364
P641,Product 641,Grocery,BrandC,280
P642,Product 642,Furniture,BrandD,462
P643,Product 643,Electronics,BrandC,127
P644,Product 644,Grocery,BrandD,576
P645,Product 645,Electronics,BrandB,456
P646,Product 646,Fashion,BrandB,533
P647,Product 647,Electronics,BrandD,732
P648,Product 648,Furniture,BrandD,109
P649,Product 649,Hardware,BrandB,234
P650,Product 650,Furniture,BrandB,646
P651,Product 651,Fashion,BrandD,338
P652,Product 652,Electronics,BrandA,623
P653,Product 653,Grocery,BrandB,717
P654,Product 654,Furniture,BrandB,791
P655,Product 655,Grocery,BrandD,689
P656,Product 656,Electronics,BrandD,76
P657,Product 657,Fashion,BrandD,578
P658,Product 658,Furniture,BrandA,421
P659,Product 659,Grocery,BrandD,241
P660,Product 660,Furniture,BrandA,494
P661,Product 661,Furniture,BrandD,127
P662,Product 662,Grocery,BrandD,199
P663,Product 663,Fashion,BrandA,196
P664,Product 664,Furniture,BrandC,506
P665,Product 665,Fashion,BrandB,433
P666,Product 666,Fashion,BrandD,711
P667,Product 667,Electronics,BrandC,56
P668,Product 668,Grocery,BrandA,594
P669,Product 669,Electronics,BrandD,287
P670,Product 670,Hardware,BrandA,407
P671,Product 671,Electronics,BrandA,373
P672,Product 672,Furniture,BrandA,289
P673,Product 673,Furniture,BrandC,288
P674,Product 674,Furniture,BrandA,461
P675,Product 675,Hardware,BrandB,324
P676,Product 676,Fashion,BrandD,265
P677,Product 677,Furniture,BrandD,197
P678,Product 678,Electronics,BrandB,86
P679,Product 679,Fashion,BrandD,296
P680,Product 680,Electronics,BrandB,227
P681,Product 681,Electronics,BrandC,326
P682,Product 682,Furniture,BrandA,569
P683,Product 683,Electronics,BrandC,650
P684,Product 684,Hardware,BrandB,557
P685,Product 685,Fashion,BrandA,537
P686,Product 686,Furniture,BrandC,293
P687,Product 687,Furniture,BrandA,252
P688,Product 688,Electronics,BrandA,133
P689,Product 689,Electronics,BrandC,153
P690,Product 690,Grocery,BrandD,444
P691,Product 691,Grocery,BrandB,709
P692,Product 692,Furniture,BrandC,44
P693,Product 693,Furniture,BrandC,579
P694,Product 694,Electronics,BrandD,299
P695,Product 695,Hardware,BrandB,362
P696,Product 696,Hardware,BrandC,91
P697,Product 697,Electronics,BrandA,220
P698,Product 698,Grocery,BrandB,345
