supplier_id,supplier_name,rating
SUP368,Supplier 368,2
SUP369,Supplier 369,4
SUP370,Supplier 370,4
SUP371,Supplier 371,4
SUP372,Supplier 372,3
SUP373,Supplier 373,2
SUP374,Supplier 374,4
SUP375,Supplier 375,1
SUP376,Supplier 376,1
SUP377,Supplier 377,1
SUP378,Supplier 378,3
SUP379,Supplier 379,4
SUP380,Supplier 380,4
SUP381,Supplier 381,2
SUP382,Supplier 382,4
SUP383,Supplier 383,3
SUP384,Supplier 384,3
SUP385,Supplier 385,2
SUP386,Supplier 386,3
SUP387,Supplier 387,1
SUP388,Supplier 388,1
SUP389,Supplier 389,1
SUP390,Supplier 390,4
SUP391,Supplier 391,4
SUP392,Supplier 392,3
SUP393,Supplier 393,4
SUP394,Supplier 394,3
SUP395,Supplier 395,1
SUP396,Supplier 396,4
SUP397,Supplier 397,3
SUP398,Supplier 398,4
SUP399,Supplier 399,4
SUP400,Supplier 400,1
SUP401,Supplier 401,4
SUP402,Supplier 402,1
SUP403,Supplier 403,3
SUP404,Supplier 404,2
SUP405,Supplier 405,2
SUP406,Supplier 406,1
SUP407,Supplier 407,1
SUP408,Supplier 408,3
SUP409,Supplier 409,3
SUP410,Supplier 410,3
SUP411,Supplier 411,1
SUP412,Supplier 412,4
SUP413,Supplier 413,1
SUP414,Supplier 414,3
SUP415,Supplier 415,2
SUP416,Supplier 416,2
SUP417,Supplier 417,2
SUP418,Supplier 418,4
SUP419,Supplier 419,1
SUP420,Supplier 420,3
SUP421,Supplier 421,2
SUP422,Supplier 422,3
SUP423,Supplier 423,2
SUP424,Supplier 424,4
SUP425,Supplier 425,3
SUP426,Supplier 426,2
SUP427,Supplier 427,1
SUP428,Supplier 428,1
SUP429,Supplier 429,1
SUP430,Supplier 430,2
SUP431,Supplier 431,1
SUP432,Supplier 432,4
SUP433,Supplier 433,3
SUP434,Supplier 434,4
SUP435,Supplier 435,1
SUP436,Supplier 436,1
SUP437,Supplier 437,1
SUP438,Supplier 438,3
SUP439,Supplier 439,4
SUP440,Supplier 440,1
SUP441,Supplier 441,3
SUP442,Supplier 442,2
SUP443,Supplier 443,4
SUP444,Supplier 444,2
SUP445,Supplier 445,3
SUP446,Supplier 446,1
SUP447,Supplier 447,2
SUP448,Supplier 448,4
SUP449,Supplier 449,3
SUP450,Supplier 450,3
SUP451,Supplier 451,2
SUP452,Supplier 452,4
SUP453,Supplier 453,4
SUP454,Supplier 454,4
SUP455,Supplier 455,4
SUP456,Supplier 456,2
SUP457,Supplier 457,3
SUP458,Supplier 458,3
SUP459,Supplier 459,4
SUP460,Supplier 460,1
SUP461,Supplier 461,1
SUP462,Supplier 462,4
SUP463,Supplier 463,2
SUP464,Supplier 464,2
SUP465,Supplier 465,2
SUP466,Supplier 466,1
SUP467,Supplier 467,3
SUP468,Supplier 468,3
SUP469,Supplier 469,4
SUP470,Supplier 470,2
SUP471,Supplier 471,3
SUP472,Supplier 472,1
SUP473,Supplier 473,4
SUP474,Supplier 474,3
SUP475,Supplier 475,4
SUP476,Supplier 476,4
SUP477,Supplier 477,1
SUP478,Supplier 478,1
SUP479,Supplier 479,1
SUP480,Supplier 480,1
SUP481,Supplier 481,1
SUP482,Supplier 482,4
SUP483,Supplier 483,4
SUP484,Supplier 484,1
SUP485,Supplier 485,2
SUP486,Supplier 486,1
SUP487,Supplier 487,4
SUP488,Supplier 488,4
SUP489,Supplier 489,3
SUP490,Supplier 490,3
SUP491,Supplier 491,4
SUP492,Supplier 492,2
SUP493,Supplier 493,4
SUP494,Supplier 494,4
SUP495,Supplier 495,2
SUP496,Supplier 496,1
SUP497,Supplier 497,3
SUP498,Supplier 498,1
SUP499,Supplier 499,4
SUP500,Supplier 500,1
