emp_id,store_id,shift_date,hours,sales_generated
E139,ST23,2024-12-26,6,42801
E140,ST10,2024-10-04,9,26034
E141,ST43,2024-08-08,7,15446
E142,ST30,2024-12-28,9,26306
E143,ST1,2024-10-13,8,27056
E144,ST48,2024-08-07,8,36187
E145,ST16,2024-09-30,5,31387
E146,ST6,2024-01-08,9,2768
E147,ST19,2024-12-30,9,18445
E148,ST34,2024-05-22,6,38351
E149,ST49,2024-01-07,9,29272
E150,ST17,2024-06-11,6,3842
E151,ST49,2024-02-05,5,33988
E152,ST11,2024-10-22,6,8030
E153,ST29,2024-08-16,4,35318
E154,ST35,2024-03-17,8,35139
E155,ST28,2024-06-17,9,39542
E156,ST13,2024-08-20,9,47042
E157,ST4,2024-01-11,4,10555
E158,ST16,2024-04-23,7,10982
E159,ST34,2024-12-21,5,12386
E160,ST21,2024-12-08,9,11702
E161,ST16,2024-09-09,4,47812
E162,ST20,2024-06-27,7,45645
E163,ST38,2024-05-30,6,30497
E164,ST35,2024-06-22,6,48758
E165,ST36,2024-09-12,7,39937
E166,ST17,2024-04-22,7,23037
E167,ST37,2024-02-11,7,32846
E168,ST23,2024-04-17,7,32033
E169,ST46,2024-02-03,7,1155
E170,ST35,2024-05-14,9,22121
E171,ST6,2024-10-19,5,29836
E172,ST1,2024-10-02,7,41544
E173,ST40,2024-06-05,6,3203
E174,ST1,2024-08-12,6,35358
E175,ST42,2024-07-17,5,15787
E176,ST3,2024-08-11,7,16695
E177,ST45,2024-01-05,8,16133
E178,ST15,2024-11-08,6,24006
E179,ST9,2024-01-15,7,41021
E180,ST34,2024-07-10,8,32869
E181,ST25,2024-04-27,8,26354
E182,ST17,2024-04-18,4,27669
E183,ST8,2024-02-14,8,23907
E184,ST2,2024-02-23,8,267
E185,ST6,2024-08-18,6,6575
E186,ST23,2024-09-14,8,19757
E187,ST50,2024-08-15,8,27079
E188,ST13,2024-01-16,6,42392
E189,ST33,2024-09-18,4,30842
E190,ST10,2024-11-23,4,43049
E191,ST35,2024-07-26,9,21117
E192,ST41,2024-12-25,7,47414
E193,ST22,2024-03-16,7,1560
E194,ST13,2024-01-02,8,26959
E195,ST5,2024-08-19,8,29264
E196,ST6,2024-05-18,7,32693
E197,ST41,2024-04-07,7,48489
E198,ST12,2024-11-26,8,38083
E199,ST23,2024-08-21,9,25711
E200,ST49,2024-05-02,9,10237
E201,ST43,2024-04-07,6,44257
E202,ST47,2024-05-07,6,33689
E203,ST29,2024-03-15,6,4209
E204,ST31,2024-12-20,7,42580
E205,ST2,2024-01-08,4,44991
E206,ST22,2024-05-17,7,22585
E207,ST18,2024-04-05,6,33208
E208,ST24,2024-06-28,5,16071
E209,ST14,2024-12-16,9,47043
E210,ST38,2024-09-16,6,16129
E211,ST41,2024-09-15,5,45394
E212,ST34,2024-01-30,6,42790
E213,ST49,2024-03-15,6,26434
E214,ST4,2024-06-23,5,36808
E215,ST10,2024-02-03,6,41711
E216,ST8,2024-03-07,5,37734
E217,ST38,2024-09-03,5,25197
E218,ST27,2024-11-08,7,34379
E219,ST30,2024-08-21,4,16651
E220,ST3,2024-03-15,7,19195
E221,ST39,2024-07-21,4,5112
E222,ST29,2024-11-04,4,1190
E223,ST32,2024-10-22,9,11719
E224,ST42,2024-03-17,6,49769
E225,ST49,2024-09-04,5,14322
E226,ST24,2024-09-01,4,12565
E227,ST28,2024-03-14,9,2519
E228,ST31,2024-12-23,4,32946
E229,ST19,2024-04-25,4,4186
E230,ST29,2024-04-07,5,36017
E231,ST16,2024-03-08,8,27024
E232,ST33,2024-03-29,4,38316
E233,ST35,2024-08-28,5,27322
E234,ST23,2024-08-14,5,27051
E235,ST18,2024-01-23,9,11881
E236,ST39,2024-01-11,8,9333
E237,ST37,2024-11-11,9,31535
E238,ST13,2024-02-03,7,43037
E239,ST17,2024-09-28,4,32867
E240,ST8,2024-06-02,8,6929
E241,ST45,2024-08-30,8,44907
E242,ST35,2024-12-23,7,9107
E243,ST17,2024-03-25,4,37307
E244,ST11,2024-08-26,9,37607
E245,ST19,2024-12-02,8,28526
E246,ST38,2024-02-19,8,2035
E247,ST50,2024-10-24,7,23600
E248,ST13,2024-03-21,8,1654
E249,ST34,2024-02-23,6,35954
E250,ST22,2024-11-23,4,3845
E251,ST20,2024-03-27,4,233
E252,ST36,2024-10-09,7,41399
E253,ST31,2024-09-10,8,42775
E254,ST31,2024-10-29,6,13627
E255,ST18,2024-10-08,9,1863
E256,ST28,2024-03-23,6,17529
E257,ST20,2024-01-04,6,49654
E258,ST34,2024-09-13,9,7156
E259,ST22,2024-04-17,8,4725
E260,ST50,2024-04-01,5,37968
E261,ST36,2024-07-20,7,9665
E262,ST8,2024-04-01,5,15765
E263,ST29,2024-03-01,7,2354
E264,ST22,2024-12-25,4,14898
E265,ST3,2024-06-19,4,24975
E266,ST45,2024-10-28,8,6439
E267,ST2,2024-07-26,7,41863
E268,ST9,2024-01-28,5,32703
E269,ST9,2024-11-16,4,2886
E270,ST26,2024-02-21,8,30211
E271,ST1,2024-03-19,4,8250
E272,ST41,2024-01-12,9,32325
E273,ST16,2024-12-17,5,21247
E274,ST43,2024-01-25,7,11982
E275,ST18,2024-09-08,9,3412
E276,ST39,2024-08-26,6,18302
E277,ST31,2024-06-12,4,5686
E278,ST46,2024-08-16,7,20093
E279,ST1,2024-05-28,9,41798
E280,ST46,2024-09-11,4,9858
E281,ST1,2024-08-25,7,41700
E282,ST46,2024-01-10,5,47742
E283,ST24,2024-02-20,6,22037
E284,ST14,2024-10-09,4,17945
E285,ST23,2024-01-18,8,9723
E286,ST48,2024-08-29,8,771
E287,ST8,2024-07-01,4,39797
E288,ST2,2024-08-13,7,32015
E289,ST5,2024-11-30,9,3774
E290,ST38,2024-05-12,7,47741
E291,ST33,2024-10-19,4,17146
E292,ST4,2024-11-03,7,17808
E293,ST39,2024-08-18,4,35346
E294,ST8,2024-08-13,5,36595
E295,ST29,2024-11-11,9,38990
E296,ST29,2024-10-07,6,44806
E297,ST37,2024-10-15,7,36417
E298,ST38,2024-08-12,6,21814
E299,ST30,2024-09-27,5,36474
E300,ST47,2024-01-01,8,11623
E301,ST12,2024-06-14,5,39148
E302,ST40,2024-06-21,5,38391
E303,ST8,2024-05-14,7,16598
E304,ST48,2024-01-12,9,11719
E305,ST47,2024-11-19,9,36880
E306,ST19,2024-06-02,8,28838
E307,ST3,2024-07-18,6,22023
E308,ST40,2024-02-19,8,2104
E309,ST23,2024-12-17,5,36841
E310,ST16,2024-11-05,8,5430
E311,ST50,2024-02-12,7,14323
E312,ST46,2024-12-23,7,6681
E313,ST28,2024-06-03,5,10206
E314,ST26,2024-05-23,4,26292
E315,ST50,2024-08-30,8,49952
E316,ST12,2024-12-13,6,42141
E317,ST44,2024-12-07,5,4701
E318,ST24,2024-11-15,4,30740
E319,ST49,2024-10-25,9,29092
E320,ST14,2024-09-12,8,9876
E321,ST18,2024-12-22,4,36252
E322,ST44,2024-07-28,5,44039
E323,ST40,2024-05-03,8,13491
E324,ST23,2024-03-04,4,22182
E325,ST15,2024-08-10,4,44868
E326,ST3,2024-02-18,7,43789
E327,ST40,2024-12-03,5,8276
E328,ST10,2024-04-28,6,14975
E329,ST32,2024-10-30,5,39822
E330,ST9,2024-12-21,5,49053
E331,ST9,2024-09-24,7,43298
E332,ST45,2024-07-04,6,21416
E333,ST46,2024-05-31,7,11188
E334,ST22,2024-09-15,9,43068
E335,ST2,2024-12-07,5,31485
E336,ST45,2024-09-14,4,49196
E337,ST33,2024-08-03,4,25690
E338,ST32,2024-09-20,5,33408
E339,ST11,2024-04-10,8,39840
E340,ST26,2024-05-08,5,36730
E341,ST30,2024-09-09,5,11626
E342,ST16,2024-10-28,9,33981
E343,ST17,2024-09-16,8,12693
E344,ST25,2024-03-12,8,45874
E345,ST24,2024-08-04,7,19268
E346,ST10,2024-02-01,9,48182
E347,ST5,2024-09-28,4,11802
E348,ST29,2024-01-31,8,40875
E349,ST39,2024-05-12,9,8526
E350,ST44,2024-05-20,9,41558
E351,ST48,2024-05-15,5,11835
E352,ST16,2024-07-13,6,6452
E353,ST22,2024-02-02,6,38288
E354,ST41,2024-05-11,7,23261
E355,ST48,2024-05-29,6,24355
E356,ST44,2024-11-09,4,19201
E357,ST37,2024-12-19,5,352
E358,ST9,2024-08-25,9,44656
E359,ST34,2024-08-18,6,25875
E360,ST1,2024-12-28,4,25609
E361,ST18,2024-03-21,6,21444
E362,ST19,2024-04-05,5,569
E363,ST50,2024-01-26,7,14800
E364,ST17,2024-06-29,4,25902
E365,ST39,2024-03-01,8,33982
E366,ST21,2024-05-03,8,13042
E367,ST16,2024-01-04,6,34470
E368,ST34,2024-05-24,8,45117
E369,ST47,2024-12-02,4,7377
E370,ST20,2024-01-12,8,3131
E371,ST38,2024-07-25,4,24564
E372,ST3,2024-05-18,9,8520
E373,ST10,2024-08-06,9,31743
E374,ST32,2024-09-26,8,46879
E375,ST44,2024-01-15,9,34238
E376,ST9,2024-09-25,7,41471
E377,ST14,2024-10-16,6,37414
E378,ST35,2024-09-17,4,13457
E379,ST26,2024-03-10,7,38401
E380,ST4,2024-08-08,6,1679
E381,ST2,2024-02-12,7,28110
E382,ST1,2024-10-06,8,47538
E383,ST50,2024-10-31,4,30547
E384,ST2,2024-02-02,5,47669
E385,ST4,2024-09-14,7,3767
E386,ST30,2024-10-16,5,35687
E387,ST4,2024-07-28,4,5614
E388,ST20,2024-08-01,8,32317
E389,ST37,2024-03-07,9,12775
E390,ST9,2024-07-26,8,16710
E391,ST23,2024-11-27,9,38225
E392,ST28,2024-04-26,5,11224
E393,ST32,2024-06-15,6,44876
E394,ST21,2024-02-20,5,41659
E395,ST33,2024-12-12,5,29639
E396,ST39,2024-03-11,5,48474
E397,ST46,2024-12-11,5,10259
E398,ST27,2024-07-09,4,41023
E399,ST7,2024-12-12,4,41057
E400,ST44,2024-05-21,5,39235
E401,ST19,2024-05-20,5,41166
E402,ST5,2024-03-18,8,20940
E403,ST8,2024-07-30,7,12208
E404,ST32,2024-08-11,4,7765
E405,ST45,2024-02-08,9,28953
E406,ST37,2024-11-17,6,4849
E407,ST47,2024-12-01,9,17843
E408,ST30,2024-07-28,6,1596
E409,ST41,2024-07-06,6,28414
E410,ST42,2024-07-10,7,46075
E411,ST32,2024-12-18,9,32264
E412,ST46,2024-10-29,9,11268
E413,ST4,2024-08-08,9,31901
E414,ST39,2024-09-06,8,17667
E415,ST6,2024-08-04,7,5790
E416,ST3,2024-01-10,5,49933
E417,ST2,2024-11-15,8,24344
E418,ST21,2024-11-28,8,4720
E419,ST30,2024-01-03,5,19055
E420,ST27,2024-07-06,6,18882
E421,ST14,2024-03-27,6,2625
E422,ST45,2024-11-20,4,29206
E423,ST29,2024-07-27,6,5423
E424,ST16,2024-08-08,7,32928
E425,ST45,2024-06-08,8,16795
E426,ST49,2024-12-25,9,25918
E427,ST44,2024-10-16,4,37255
E428,ST50,2024-12-24,4,41379
E429,ST49,2024-03-16,6,33153
E430,ST4,2024-10-20,4,5911
E431,ST14,2024-03-25,4,26005
E432,ST16,2024-05-29,5,30743
E433,ST11,2024-10-12,9,29949
E434,ST31,2024-06-29,6,24004
E435,ST36,2024-03-24,6,44890
E436,ST29,2024-07-17,8,49120
E437,ST10,2024-10-20,7,37812
E438,ST47,2024-11-08,4,17492
E439,ST38,2024-10-15,4,19152
E440,ST44,2024-10-10,9,41145
E441,ST38,2024-09-10,9,16418
E442,ST28,2024-07-09,7,33014
E443,ST35,2024-06-30,9,14774
E444,ST33,2024-05-13,7,6445
E445,ST31,2024-04-04,4,45208
E446,ST8,2024-02-05,7,47316
E447,ST31,2024-11-25,9,25335
E448,ST48,2024-04-27,5,46730
E449,ST5,2024-05-26,7,43799
E450,ST39,2024-01-08,6,29261
E451,ST38,2024-06-17,4,26952
E452,ST21,2024-04-20,4,36869
E453,ST43,2024-08-04,7,34584
E454,ST25,2024-09-02,9,39327
E455,ST42,2024-09-27,8,5423
E456,ST9,2024-05-29,9,11830
E457,ST21,2024-03-26,5,17116
E458,ST2,2024-02-25,6,8611
E459,ST37,2024-09-30,7,12067
E460,ST6,2024-04-16,9,17276
E461,ST20,2024-01-24,8,26742
E462,ST13,2024-08-14,7,28284
E463,ST14,2024-07-13,9,21431
E464,ST3,2024-09-30,4,891
E465,ST44,2024-12-10,6,28578
E466,ST41,2024-03-24,7,29836
E467,ST44,2024-02-08,4,26992
E468,ST41,2024-03-29,5,19771
E469,ST25,2024-07-07,4,29978
E470,ST15,2024-11-28,9,18506
E471,ST42,2024-11-29,7,20229
E472,ST13,2024-12-15,7,49207
E473,ST28,2024-02-13,5,17065
E474,ST43,2024-08-19,7,8157
E475,ST4,2024-10-10,8,3808
E476,ST38,2024-10-12,5,14373
E477,ST26,2024-02-20,9,31158
E478,ST45,2024-10-15,6,17426
E479,ST19,2024-12-31,4,1012
E480,ST1,2024-11-15,6,39788
E481,ST42,2024-10-10,9,29909
E482,ST29,2024-03-13,5,12134
E483,ST28,2024-08-14,8,16524
E484,ST35,2024-11-05,5,5699
E485,ST13,2024-06-25,8,29596
E486,ST45,2024-01-07,7,44637
E487,ST33,2024-04-21,5,20184
E488,ST5,2024-11-11,6,6158
E489,ST14,2024-09-13,4,4235
E490,ST9,2024-02-20,5,2580
E491,ST4,2024-10-20,4,24401
E492,ST2,2024-03-06,5,10490
E493,ST14,2024-03-14,5,24267
E494,ST3,2024-04-08,5,37936
E495,ST4,2024-07-05,9,16412
E496,ST45,2024-04-17,7,11197
E497,ST7,2024-08-13,6,15017
E498,ST15,2024-09-12,7,48405
E499,ST28,2024-07-08,6,39162
E500,ST4,2024-06-15,9,1511
E501,ST48,2024-08-22,4,15966
E502,ST12,2024-03-03,7,46318
E503,ST17,2024-06-08,4,34966
E504,ST17,2024-03-25,5,21044
E505,ST6,2024-08-15,7,1005
E506,ST44,2024-01-15,7,48510
E507,ST48,2024-05-08,5,43390
E508,ST3,2024-06-05,8,20007
E509,ST12,2024-04-03,4,45174
E510,ST34,2024-08-31,6,49219
E511,ST1,2024-10-15,6,42757
E512,ST5,2024-03-28,6,25902
E513,ST6,2024-11-21,7,14089
E514,ST15,2024-01-10,6,33054
E515,ST21,2024-06-22,6,26438
E516,ST48,2024-06-23,5,49549
E517,ST34,2024-01-18,4,10869
E518,ST9,2024-01-10,7,10629
E519,ST8,2024-04-01,5,39396
E520,ST36,2024-10-16,5,29497
E521,ST5,2024-10-24,9,1651
E522,ST26,2024-04-07,7,18286
E523,ST9,2024-03-31,5,28177
E524,ST21,2024-10-24,8,35291
E525,ST43,2024-04-22,9,17258
E526,ST23,2024-09-27,7,9216
E527,ST23,2024-11-04,4,29368
E528,ST28,2024-01-01,9,11600
E529,ST7,2024-08-30,9,36026
E530,ST34,2024-04-14,7,8089
E531,ST29,2024-08-31,5,18612
E532,ST24,2024-08-05,9,32913
E533,ST27,2024-07-08,9,40549
E534,ST21,2024-04-09,5,3095
E535,ST34,2024-10-18,4,21777
E536,ST12,2024-12-20,4,39662
E537,ST17,2024-08-25,9,15566
E538,ST6,2024-07-09,8,31651
E539,ST1,2024-09-18,7,18521
E540,ST9,2024-05-29,6,18131
E541,ST42,2024-05-14,5,10309
E542,ST22,2024-12-01,6,19546
E543,ST38,2024-06-26,5,15486
E544,ST1,2024-06-16,4,23623
E545,ST28,2024-05-21,6,47189
E546,ST16,2024-11-04,5,14372
E547,ST10,2024-05-15,7,24225
E548,ST29,2024-08-21,7,36079
E549,ST46,2024-12-12,7,27105
E550,ST14,2024-04-25,5,9627
E551,ST46,2024-11-29,9,11710
E552,ST13,2024-11-10,7,44488
E553,ST2,2024-12-25,8,1565
E554,ST20,2024-03-12,8,30949
E555,ST2,2024-07-09,4,48168
E556,ST18,2024-11-30,6,15623
E557,ST5,2024-08-02,9,25850
E558,ST26,2024-12-14,5,15623
E559,ST4,2024-03-13,9,5128
E560,ST39,2024-06-10,7,15594
E561,ST31,2024-06-09,7,31585
E562,ST4,2024-04-15,4,49304
E563,ST45,2024-03-18,5,27528
E564,ST11,2024-02-21,5,9279
E565,ST2,2024-07-07,7,12034
E566,ST9,2024-09-07,5,5624
E567,ST13,2024-02-08,7,39391
E568,ST42,2024-04-18,8,45594
E569,ST16,2024-03-03,7,46205
E570,ST18,2024-09-12,4,2546
E571,ST37,2024-03-31,4,44097
E572,ST29,2024-07-21,7,35444
E573,ST32,2024-02-04,5,39761
E574,ST18,2024-01-18,6,2106
E575,ST27,2024-03-11,9,27303
E576,ST14,2024-10-01,8,14103
E577,ST9,2024-06-18,6,45206
E578,ST34,2024-09-07,8,21416
E579,ST11,2024-12-13,8,30972
E580,ST23,2024-09-19,5,14128
E581,ST25,2024-05-09,8,42177
E582,ST18,2024-02-01,4,7740
E583,ST40,2024-08-09,4,3048
E584,ST7,2024-11-18,8,7231
E585,ST33,2024-11-24,7,47009
E586,ST29,2024-11-03,6,26906
E587,ST6,2024-09-10,5,30783
E588,ST4,2024-09-27,8,2414
E589,ST17,2024-07-16,8,13115
E590,ST26,2024-08-04,8,42786
E591,ST44,2024-08-25,4,15412
E592,ST17,2024-06-24,4,42361
E593,ST41,2024-02-29,6,39679
E594,ST28,2024-01-04,5,42107
E595,ST37,2024-05-28,8,49222
E596,ST2,2024-03-07,4,10380
E597,ST10,2024-07-13,4,26059
E598,ST31,2024-02-08,7,43634
E599,ST37,2024-09-12,8,6732
E600,ST19,2024-03-07,8,15668
E601,ST9,2024-10-08,5,11280
E602,ST43,2024-11-20,9,1208
E603,ST49,2024-11-09,9,30011
E604,ST26,2024-09-26,9,2125
E605,ST47,2024-09-22,7,44918
E606,ST36,2024-05-16,8,16786
E607,ST34,2024-08-17,4,34978
E608,ST18,2024-05-10,6,37009
E609,ST18,2024-07-21,5,25104
E610,ST11,2024-04-11,8,46931
E611,ST46,2024-06-24,8,1828
E612,ST13,2024-10-20,4,15766
E613,ST34,2024-10-21,6,458
E614,ST17,2024-02-12,4,18989
E615,ST30,2024-12-30,4,2182
E616,ST19,2024-03-07,9,33174
E617,ST27,2024-09-18,6,45658
E618,ST48,2024-10-28,4,30932
E619,ST30,2024-03-18,4,34964
E620,ST47,2024-01-16,4,10553
E621,ST19,2024-06-01,6,8159
E622,ST27,2024-10-26,4,945
E623,ST11,2024-05-01,6,2715
E624,ST34,2024-08-28,8,7268
E625,ST37,2024-01-27,9,40001
E626,ST16,2024-11-05,9,14705
E627,ST36,2024-02-25,8,6664
E628,ST19,2024-04-10,4,29730
E629,ST3,2024-07-05,7,33510
E630,ST40,2024-07-29,8,42862
E631,ST2,2024-12-01,6,34876
E632,ST46,2024-12-15,9,12867
E633,ST43,2024-03-12,8,469
E634,ST37,2024-04-03,9,4485
E635,ST12,2024-09-20,8,49251
E636,ST18,2024-04-10,4,49619
E637,ST9,2024-10-11,6,36850
E638,ST31,2024-08-29,7,6027
E639,ST49,2024-08-15,6,35130
E640,ST48,2024-12-21,8,3904
E641,ST30,2024-05-19,8,44840
E642,ST17,2024-09-25,4,11778
E643,ST13,2024-05-19,7,8317
E644,ST15,2024-09-22,9,29354
E645,ST7,2024-06-20,5,12919
E646,ST42,2024-07-05,9,25812
E647,ST16,2024-05-31,7,24257
E648,ST1,2024-06-13,6,14431
E649,ST16,2024-06-19,4,24860
E650,ST36,2024-04-21,9,5294
E651,ST42,2024-12-10,5,44507
E652,ST1,2024-09-20,5,41184
E653,ST44,2024-07-10,9,43929
E654,ST1,2024-03-07,6,4348
E655,ST50,2024-07-19,4,16014
E656,ST49,2024-03-14,5,45356
E657,ST37,2024-10-28,4,29657
E658,ST22,2024-04-01,6,42184
E659,ST28,2024-07-28,6,15828
E660,ST50,2024-03-12,4,41363
E661,ST35,2024-08-20,9,43290
E662,ST18,2024-08-19,9,4800
E663,ST48,2024-05-15,6,43784
E664,ST44,2024-07-05,9,25979
E665,ST11,2024-02-05,9,4025
E666,ST17,2024-12-17,6,8498
E667,ST39,2024-01-21,5,36773
E668,ST37,2024-09-15,4,42579
E669,ST31,2024-03-28,6,7544
E670,ST41,2024-01-16,7,2706
E671,ST32,2024-07-29,7,27914
E672,ST48,2024-02-24,6,1405
E673,ST33,2024-05-29,8,25421
E674,ST50,2024-10-04,7,44248
E675,ST38,2024-04-22,5,22603
E676,ST16,2024-11-28,5,24492
E677,ST34,2024-01-09,5,46210
E678,ST14,2024-03-24,6,46438
E679,ST36,2024-01-24,9,18685
E680,ST15,2024-02-17,6,49615
E681,ST17,2024-09-18,9,3389
E682,ST9,2024-04-29,7,1280
E683,ST14,2024-03-27,5,33290
E684,ST45,2024-12-25,5,6016
E685,ST24,2024-10-12,8,42092
E686,ST11,2024-10-09,6,28977
E687,ST29,2024-08-13,7,3917
E688,ST25,2024-08-12,7,23550
E689,ST4,2024-04-26,6,39149
E690,ST32,2024-07-04,9,37599
E691,ST32,2024-09-22,5,47481
E692,ST3,2024-03-12,4,388
E693,ST6,2024-07-24,9,21922
E694,ST19,2024-05-08,9,14986
E695,ST17,2024-03-14,7,32000
E696,ST48,2024-01-04,9,49926
E697,ST5,2024-07-05,6,43477
E698,ST10,2024-02-10,5,30
E699,ST27,2024-03-30,5,9488
E700,ST36,2024-08-30,9,3601
E701,ST32,2024-07-19,5,20558
E702,ST21,2024-10-19,8,9468
E703,ST48,2024-04-23,9,28534
E704,ST32,2024-05-29,5,11892
E705,ST43,2024-03-28,8,29157
E706,ST34,2024-08-14,9,25954
E707,ST49,2024-04-30,6,34639
E708,ST15,2024-10-18,5,24680
E709,ST9,2024-08-10,6,21085
E710,ST2,2024-07-04,7,24674
E711,ST39,2024-05-22,9,44688
E712,ST45,2024-07-07,5,26446
E713,ST6,2024-08-14,8,41129
E714,ST27,2024-03-31,7,7409
E715,ST21,2024-04-17,6,29466
E716,ST34,2024-06-18,4,44992
E717,ST40,2024-08-13,6,19229
E718,ST22,2024-01-25,7,46331
E719,ST8,2024-03-04,7,22596
E720,ST20,2024-10-26,9,17600
E721,ST38,2024-09-18,7,4611
E722,ST9,2024-01-04,5,49290
E723,ST19,2024-03-06,6,2188
E724,ST32,2024-08-18,9,777
E725,ST11,2024-01-14,6,39787
E726,ST28,2024-10-17,8,23540
E727,ST49,2024-11-28,6,39639
E728,ST36,2024-09-06,8,29139
E729,ST21,2024-05-02,4,22102
E730,ST2,2024-08-08,5,45672
E731,ST7,2024-04-23,9,47785
E732,ST25,2024-06-10,9,24674
E733,ST42,2024-06-02,6,25771
E734,ST36,2024-08-22,4,15194
E735,ST21,2024-11-07,6,13134
